\begin{tabular}{lrrrrrr}
\toprule
{} &            Err-rate (\%) &              Memory (bytes) &              Runtime (ms) &         Precision &            Recall &          Mean Delay (timesteps) \\
Detector    &                     &                     &                      &                   &                   &                     \\
\midrule
ADWIN       &       27.32 (13.22) &      98.81 (106.94) &        87.77 (76.95) &       0.47 (0.36) &       0.51 (0.42) &      168.76 (77.69) \\
BDDM        &       26.17 (12.53) &     106.73 (155.97) &  11121.81 (17153.28) &       0.47 (0.30) &       0.62 (0.41) &      132.53 (89.78) \\
BWAF        &       25.97 (11.94) &      88.98 (112.41) &      115.05 (134.03) &       0.65 (0.30) &       0.75 (0.35) &  {\fontseries{b}\selectfont 96.64 (82.67)} \\
CDDM        &  {\fontseries{b}\selectfont 24.67 (12.07)} &     164.43 (235.90) &      390.14 (520.55) &  {\fontseries{b}\selectfont 0.87 (0.26)} &       0.37 (0.44) &      189.36 (80.10) \\
CUSUM       &       24.90 (12.75) &     136.07 (228.80) &      120.35 (154.19) &       0.84 (0.35) &       0.53 (0.44) &      189.47 (64.96) \\
DDM         &       24.85 (12.32) &     117.09 (176.72) &      109.67 (137.97) &       0.86 (0.27) &       0.65 (0.42) &      142.30 (80.62) \\
EDDM        &       25.59 (12.38) &     113.31 (182.09) &       95.37 (141.67) &       0.46 (0.31) &       0.71 (0.38) &      129.88 (73.98) \\
FHDDM       &       26.36 (12.72) &      93.30 (137.43) &       86.30 (123.58) &       0.63 (0.31) &       0.75 (0.33) &      108.28 (71.57) \\
FHDDMS      &       26.82 (12.80) &  {\fontseries{b}\selectfont 75.20 (58.55)} &  {\fontseries{b}\selectfont 65.46 (102.57)} &       0.51 (0.31) &  {\fontseries{b}\selectfont 0.80 (0.27)} &      106.41 (59.75) \\
HDDM$_A$ &       25.17 (12.46) &     110.81 (169.55) &      103.32 (129.43) &       0.85 (0.30) &       0.68 (0.41) &      123.60 (86.08) \\
HDDM$_W$ &       25.30 (12.54) &     111.43 (171.58) &       94.97 (129.73) &       0.79 (0.33) &       0.72 (0.38) &      114.22 (81.66) \\
PH &       24.83 (12.30) &     156.50 (234.03) &      174.22 (285.45) &       0.55 (0.48) &       0.29 (0.42) &      226.75 (35.86) \\
SeqDrift2   &       26.76 (12.75) &     162.49 (178.03) &        89.26 (81.56) &       0.49 (0.39) &       0.39 (0.37) &      205.36 (49.96) \\
\bottomrule
\end{tabular}
